Year,State,UR,ER,WAGE,UMALE,POV
2012,Wisconsin,20.70%,0.793172691,8.17,7.30%,0.090847289
2012,Wyoming,21.60%,0.778004073,8.17,5.00%,0.091791962
2013,Alabama,29.30%,0.706586826,8.05,8.90%,0.124572136
2013,Alaska,24.80%,0.71719457,8.61,9.20%,0.067612475
2013,Arizona,25.80%,0.734246575,8.66,8.50%,0.124811863
2013,Arkansas,24.70%,0.752777778,8.05,7.80%,0.128463406
2013,California,33.20%,0.657439446,8.88,9.30%,0.115028751
2013,Colorado,26.50%,0.715990453,8.64,6.30%,0.093661314
2013,Connecticut,26.40%,0.724137931,9.16,9.50%,0.072237031
2013,Delaware,20.60%,0.784946237,8.05,9.10%,0.082421425
2013,District of Columbia,33.60%,0.647058824,9.16,11.40%,0.127315129
2013,Florida,29.20%,0.692789969,8.65,9.40%,0.112546706
2013,Georgia,32.90%,0.660660661,8.05,9.20%,0.128784397
2013,Hawaii,28.10%,0.664819945,8.05,5.90%,0.077992736
2013,Idaho,26.00%,0.738095238,8.05,5.90%,0.110979689
2013,Illinois,29.30%,0.697435897,9.16,9.10%,0.100197052
2013,Indiana,21.40%,0.784653465,8.05,7.50%,0.110447385
2013,Iowa,15.40%,0.846880907,8.05,4.60%,0.086872522
2013,Kansas,18.00%,0.818965517,8.05,5.30%,0.094205921
2013,Kentucky,23.50%,0.756097561,8.05,8.30%,0.130626189
2013,Louisiana,26.60%,0.727272727,8.05,7.40%,0.131490285
2013,Maine,19.90%,0.800847458,8.33,7.60%,0.099940465
2013,Maryland,24.40%,0.744125326,8.05,7.30%,0.068510438
2013,Massachusetts,21.80%,0.782407407,8.88,7.60%,0.080533447
2013,Michigan,26.00%,0.741463415,8.22,9.60%,0.119163794
2013,Minnesota,15.60%,0.84375,8.05,5.40%,0.079543181
2013,Mississippi,34.70%,0.634674923,8.05,9.80%,0.156332241
2013,Missouri,20.30%,0.772925764,8.16,7.30%,0.107734961
2013,Montana,18.50%,0.814889336,8.05,7.50%,0.116334189
2013,Nebraska,14.00%,0.858208955,8.05,4.50%,0.088145953
2013,Nevada,30.90%,0.6875,8.05,11.00%,0.107942964
2013,New Hampshire,20.40%,0.795591182,8.05,6.00%,0.063884644
2013,New Jersey,25.30%,0.743362832,8.05,8.40%,0.075118449
2013,New Mexico,31.70%,0.672413793,8.33,8.00%,0.144956055
2013,New York,26.00%,0.73566879,8.05,8.60%,0.10645939
2013,North Carolina,30.10%,0.684507042,8.05,9.10%,0.121571642
2013,North Dakota,6.70%,0.904315197,8.05,2.60%,0.084263102
2013,Ohio,25.20%,0.748868778,8.72,8.00%,0.109304541
2013,Oklahoma,18.00%,0.792771084,8.05,5.30%,0.110235034
2013,Oregon,25.10%,0.748780488,9.94,9.10%,0.121524553
2013,Pennsylvania,24.50%,0.75245098,8.05,8.20%,0.091620925
2013,Rhode Island,24.10%,0.757719715,8.61,8.10%,0.095099821
2013,South Carolina,29.30%,0.664141414,8.05,9.10%,0.122924403
2013,South Dakota,11.60%,0.882246377,8.05,3.80%,0.095112175
2013,Tennessee,26.10%,0.738693467,8.05,8.10%,0.11872143
2013,Texas,23.90%,0.75070028,8.05,6.10%,0.114117639
2013,Utah,19.40%,0.805785124,8.05,4.60%,0.091850371
2013,Vermont,16.60%,0.835240275,9.55,6.10%,0.088218342
2013,Virginia,21.00%,0.767263427,8.05,6.10%,0.081181144
2013,Washington,25.60%,0.739884393,10.2,7.90%,0.101288163
2013,West Virginia,29.10%,0.70855615,8.05,8.20%,0.12762316
2013,Wisconsin,15.00%,0.850098619,8.05,6.80%,0.091648392
2013,Wyoming,21.20%,0.784518828,8.05,4.90%,0.078447406
2014,Alabama,26.40%,0.73006135,7.92,8.10%,0.128244881
2014,Alaska,20.70%,0.733990148,8.47,7.40%,0.079789651
2014,Arizona,23.80%,0.754716981,8.63,7.60%,0.122388771
2014,Arkansas,21.70%,0.783625731,7.92,6.50%,0.125058728
2014,California,29.40%,0.692041522,9.83,7.90%,0.11267221
2014,Colorado,18.40%,0.793650794,8.74,4.90%,0.087186434
2014,Connecticut,22.90%,0.761336516,9.51,7.80%,0.07134927
2014,Delaware,22.30%,0.777486911,8.47,6.30%,0.084715987
2014,District of Columbia,29.20%,0.69058296,10.38,9.30%,0.121449905
2014,Florida,26.20%,0.728434505,8.66,7.50%,0.108546038
2014,Georgia,26.00%,0.718181818,7.92,7.50%,0.122071976
2014,Hawaii,21.90%,0.727777778,7.92,5.80%,0.07880283
2014,Idaho,15.80%,0.84047619,7.92,5.40%,0.098824359
2014,Illinois,25.50%,0.734693878,9.01,7.70%,0.097366176
2014,Indiana,22.40%,0.774038462,7.92,6.60%,0.104766203
2014,Iowa,12.90%,0.872047244,7.92,4.40%,0.0846486
2014,Kansas,17.80%,0.814345992,7.92,4.90%,0.092945494
2014,Kentucky,20.30%,0.783018868,7.92,7.40%,0.131730439
2014,Louisiana,26.10%,0.732307692,7.92,7.00%,0.132613879
2014,Maine,14.20%,0.857731959,8.19,6.40%,0.098148867
2014,Maryland,22.20%,0.755434783,7.92,6.90%,0.07075097
2014,Massachusetts,18.40%,0.815489749,8.74,6.60%,0.079312258
2014,Michigan,22.90%,0.772300469,8.9,8.10%,0.113060674
2014,Minnesota,14.20%,0.857677903,7.92,4.80%,0.079966883
2014,Mississippi,30.50%,0.673529412,7.92,9.00%,0.140954355
2014,Missouri,17.60%,0.804494382,8.19,6.90%,0.10630027
2014,Montana,12.30%,0.876332623,8.63,4.90%,0.114524882
2014,Nebraska,15.20%,0.845401174,7.92,3.70%,0.084829588
2014,Nevada,25.60%,0.739726027,7.92,8.30%,0.104755966
2014,New Hampshire,14.50%,0.853909465,7.92,5.20%,0.062459852
2014,New Jersey,22.40%,0.773700306,9.01,7.00%,0.072493936
2014,New Mexico,25.60%,0.733502538,8.19,8.20%,0.141312914
2014,New York,23.90%,0.756493506,8.74,7.10%,0.106657352
2014,North Carolina,27.40%,0.70984456,7.92,7.60%,0.117572161
2014,North Dakota,8.30%,0.89958159,7.92,3.00%,0.076942526
2014,Ohio,22.80%,0.772727273,7.92,6.90%,0.107469749
2014,Oklahoma,19.40%,0.773955774,7.92,5.10%,0.114278952
2014,Oregon,24.20%,0.759067358,9.94,7.40%,0.119599562
2014,Pennsylvania,21.70%,0.782178218,7.92,7.10%,0.091414442
2014,Rhode Island,23.80%,0.761792453,8.74,7.10%,0.09600188
2014,South Carolina,24.50%,0.712871287,7.92,7.40%,0.119097504
2014,South Dakota,12.10%,0.876106195,7.92,3.70%,0.095401795
2014,Tennessee,24.40%,0.755610973,7.92,7.00%,0.124468444
2014,Texas,20.70%,0.782122905,7.92,5.20%,0.111479536
2014,Utah,15.10%,0.846473029,7.92,4.40%,0.087582682
2014,Vermont,10.10%,0.898172324,9.54,4.80%,0.087487675
2014,Virginia,21.10%,0.752604167,7.92,5.70%,0.081621635
2014,Washington,23.80%,0.750684932,10.18,6.10%,0.092583375
2014,West Virginia,19.10%,0.808510638,7.92,7.60%,0.129952314
2014,Wisconsin,13.20%,0.867063492,7.92,5.50%,0.091288212
2014,Wyoming,10.40%,0.886255924,7.92,4.20%,0.084665304
2015,Alabama,22.20%,0.778115502,7.91,6.40%,0.124369887
2015,Alaska,21.40%,0.754966887,9.55,8.20%,0.071764967
2015,Arizona,23.00%,0.765789474,8.79,6.00%,0.115428018
2015,Arkansas,20.10%,0.796747967,8.18,5.20%,0.126372844
2015,California,25.90%,0.726027397,9.82,6.70%,0.105253731
2015,Colorado,15.60%,0.828703704,8.98,4.90%,0.082807729
2015,Connecticut,19.90%,0.785888078,9.99,6.60%,0.071384119
2015,Delaware,20.30%,0.796915167,9,5.80%,0.081926168
2015,District of Columbia,22.30%,0.757746479,11.46,6.40%,0.119594616
2015,Florida,22.70%,0.762345679,8.79,6.80%,0.101827286
2015,Georgia,24.50%,0.737951807,7.91,6.30%,0.113929678
2015,Hawaii,14.30%,0.748648649,8.46,4.80%,0.072103525
2015,Idaho,20.50%,0.792735043,7.91,4.70%,0.110345745
2015,Illinois,22.90%,0.760814249,9,6.60%,0.091634442
2015,Indiana,16.80%,0.832568807,7.91,5.40%,0.098223681
2015,Iowa,14.30%,0.856343284,7.91,3.50%,0.085361232
2015,Kansas,14.80%,0.842535787,7.91,4.50%,0.089153027
2015,Kentucky,20.50%,0.787735849,7.91,6.30%,0.124398501
2015,Louisiana,23.30%,0.762048193,7.91,7.20%,0.127136948
2015,Maine,18.30%,0.816,8.18,6.00%,0.094048562
2015,Maryland,17.50%,0.805479452,9,5.30%,0.06616034
2015,Massachusetts,16.60%,0.832214765,9.82,5.90%,0.077983053
2015,Michigan,20.40%,0.796296296,8.89,6.90%,0.108976424
2015,Minnesota,11.80%,0.881132075,7.91,4.30%,0.070690576
2015,Mississippi,29.60%,0.677304965,7.91,7.70%,0.143525231
2015,Missouri,15.80%,0.823129252,8.35,5.30%,0.101741203
2015,Montana,11.10%,0.886649874,8.79,4.90%,0.102342299
2015,Nebraska,13.30%,0.867446394,8.73,2.70%,0.085694625
2015,Nevada,18.60%,0.809384164,7.91,7.70%,0.100889388
2015,New Hampshire,13.30%,0.858267717,7.91,4.30%,0.057113355
2015,New Jersey,20.90%,0.781045752,9.15,6.20%,0.070960607
2015,New Mexico,22.20%,0.767567568,8.18,7.70%,0.137517679
2015,New York,22.30%,0.775577558,9.55,6.40%,0.102896473
2015,North Carolina,24.00%,0.741602067,7.91,5.90%,0.111399423
2015,North Dakota,7.10%,0.914807302,7.91,2.50%,0.077291738
2015,Ohio,19.00%,0.808370044,7.91,6.00%,0.101341921
2015,Oklahoma,18.20%,0.788968825,7.91,4.90%,0.109534347
2015,Oregon,22.80%,0.771356784,10.09,6.60%,0.112824542
2015,Pennsylvania,19.20%,0.806220096,7.91,6.20%,0.086549867
2015,Rhode Island,19.80%,0.801452785,9.82,6.20%,0.091977576
2015,South Carolina,19.40%,0.746153846,7.91,7.40%,0.111365403
2015,South Dakota,8.60%,0.910891089,9.28,4.60%,0.091510366
2015,Tennessee,17.70%,0.822384428,7.91,5.70%,0.112331243
2015,Texas,18.10%,0.807471264,7.91,4.90%,0.102230226
2015,Utah,12.10%,0.878378378,7.91,3.70%,0.082281596
2015,Vermont,11.00%,0.891203704,9.99,4.30%,0.071717509
2015,Virginia,17.00%,0.803149606,7.91,5.10%,0.077458458
2015,Washington,19.40%,0.797333333,10.33,5.50%,0.087450558
2015,West Virginia,22.00%,0.780979827,8.73,7.90%,0.126600558
2015,Wisconsin,11.10%,0.889320388,7.91,4.40%,0.083955625
2015,Wyoming,12.00%,0.881048387,7.91,4.50%,0.078675146
2016,Alabama,22.30%,0.774011299,7.81,5.80%,0.114152787
2016,Alaska,24.60%,0.70719603,10.51,8.20%,0.070267507
2016,Arizona,20.90%,0.784653465,8.68,5.90%,0.105820381
2016,Arkansas,17.00%,0.83090379,8.62,4.90%,0.112331114
2016,California,21.90%,0.765676568,10.78,6.00%,0.096485488
2016,Colorado,16.20%,0.81797235,8.96,4.40%,0.079945376
2016,Connecticut,22.00%,0.769411765,10.35,6.00%,0.067749937
2016,Delaware,16.00%,0.837060703,8.89,5.80%,0.075249754
2016,District of Columbia,31.20%,0.679856115,12.39,5.70%,0.132126289
2016,Florida,19.70%,0.79331307,8.68,5.50%,0.094822614
2016,Georgia,18.90%,0.790633609,7.81,5.30%,0.105753066
2016,Hawaii,16.30%,0.768392371,9.16,4.30%,0.06489598
2016,Idaho,14.90%,0.849223947,7.81,4.20%,0.097816673
2016,Illinois,20.30%,0.785353535,8.89,5.90%,0.087257676
2016,Indiana,15.90%,0.84047619,7.81,4.70%,0.095834581
2016,Iowa,11.50%,0.883333333,7.81,3.90%,0.082195281
2016,Kansas,14.80%,0.843347639,7.81,4.40%,0.08443663
2016,Kentucky,19.80%,0.798185941,7.81,5.70%,0.126022252
2016,Louisiana,24.30%,0.754385965,7.81,7.00%,0.132408963
2016,Maine,15.80%,0.842650104,8.08,4.80%,0.083338219
2016,Maryland,18.30%,0.804177546,9.43,5.10%,0.064460754
2016,Massachusetts,17.00%,0.828703704,10.78,5.20%,0.070503683
2016,Michigan,19.30%,0.806451613,9.16,6.10%,0.10391157
2016,Minnesota,12.00%,0.880539499,7.81,3.90%,0.067564037
2016,Mississippi,25.80%,0.724590164,7.81,6.90%,0.13431381
2016,Missouri,13.50%,0.830835118,8.24,4.80%,0.094715496
2016,Montana,15.70%,0.840354767,8.68,5.00%,0.096592981
2016,Nebraska,12.40%,0.874285714,9.7,3.70%,0.079145087
2016,Nevada,18.80%,0.810734463,7.81,6.10%,0.094173735
2016,New Hampshire,9.90%,0.901010101,7.81,3.80%,0.054797166
2016,New Jersey,19.00%,0.80495356,9.03,5.70%,0.068434157
2016,New Mexico,20.00%,0.796833773,8.08,8.00%,0.126388889
2016,New York,20.30%,0.793548387,9.7,5.80%,0.097749542
2016,North Carolina,22.00%,0.764857881,7.81,5.40%,0.102785999
2016,North Dakota,11.50%,0.868940754,7.81,2.50%,0.076318973
2016,Ohio,17.20%,0.825806452,7.81,5.60%,0.099321697
2016,Oklahoma,16.00%,0.814009662,7.81,5.90%,0.108403737
2016,Oregon,19.70%,0.802992519,10.51,5.50%,0.096321971
2016,Pennsylvania,18.70%,0.813267813,7.81,5.70%,0.085803523
2016,Rhode Island,12.90%,0.870415648,10.35,6.40%,0.086853633
2016,South Carolina,20.60%,0.740384615,7.81,5.50%,0.098691577
2016,South Dakota,16.30%,0.836466165,9.21,3.40%,0.085953287
2016,Tennessee,16.50%,0.833740831,7.81,4.90%,0.106292857
2016,Texas,18.20%,0.804034582,7.81,5.10%,0.100375757
2016,Utah,12.20%,0.877819549,7.81,3.70%,0.076621172
2016,Vermont,14.80%,0.851441242,10.35,4.00%,0.08014113
2016,Virginia,18.20%,0.783715013,7.81,4.60%,0.074533533
2016,Washington,19.30%,0.80156658,10.21,5.30%,0.081524787
2016,West Virginia,23.50%,0.764534884,9.43,8.70%,0.126204389
2016,Wisconsin,11.20%,0.888468809,7.81,3.90%,0.080563903
2016,Wyoming,14.90%,0.836864407,7.81,5.90%,0.085369833
2017,Alabama,19.40%,0.802985075,7.65,5.30%,0.110231611
2017,Alaska,16.80%,0.787528868,10.34,8.50%,0.076900397
2017,Arizona,20.80%,0.788834951,10.55,5.10%,0.097026285
2017,Arkansas,19.60%,0.799472296,8.97,5.30%,0.108155772
2017,California,21.30%,0.768976898,10.55,5.50%,0.08914844
2017,Colorado,13.70%,0.84516129,9.81,3.90%,0.074144991
2017,Connecticut,17.90%,0.805555556,10.66,6.00%,0.064175288
2017,Delaware,16.30%,0.829850746,8.71,5.10%,0.094406001
2017,District of Columbia,24.80%,0.724806202,12.14,6.10%,0.111685592
2017,Florida,17.80%,0.812688822,8.55,5.10%,0.089003921
2017,Georgia,19.60%,0.788732394,7.65,4.90%,0.098153324
2017,Hawaii,14.70%,0.782152231,9.76,3.90%,0.061163962
2017,Idaho,11.10%,0.887795276,7.65,4.20%,0.089702375
2017,Illinois,19.10%,0.79950495,8.71,6.00%,0.084745131
2017,Indiana,16.10%,0.838337182,7.65,4.30%,0.092354281
2017,Iowa,11.60%,0.883895131,7.65,3.30%,0.077150211
2017,Kansas,16.20%,0.829025845,7.65,3.60%,0.082523561
2017,Kentucky,15.00%,0.839816934,7.65,5.40%,0.120411156
2017,Louisiana,20.10%,0.785488959,7.65,6.50%,0.129015771
2017,Maine,12.60%,0.873747495,9.5,4.30%,0.077859322
2017,Maryland,17.40%,0.824742268,9.23,4.80%,0.062268324
2017,Massachusetts,14.60%,0.855072464,11.61,4.40%,0.069493852
2017,Michigan,18.40%,0.815668203,9.39,5.70%,0.096192339
2017,Minnesota,12.10%,0.876893939,8.18,3.50%,0.065834697
2017,Mississippi,22.20%,0.751724138,7.65,6.70%,0.127133014
2017,Missouri,14.50%,0.831509847,8.13,4.40%,0.088988681
2017,Montana,6.90%,0.927789934,8.6,3.70%,0.090917681
2017,Nebraska,15.40%,0.844277674,9.5,2.60%,0.072274547
2017,Nevada,21.10%,0.785326087,7.65,5.20%,0.08760608
2017,New Hampshire,13.10%,0.866404715,7.65,3.80%,0.052016435
2017,New Jersey,16.70%,0.829032258,8.91,4.90%,0.064605559
2017,New Mexico,16.20%,0.825136612,7.91,6.90%,0.129293705
2017,New York,18.10%,0.814935065,10.24,5.60%,0.092380239
2017,North Carolina,18.60%,0.780361757,7.65,4.70%,0.096905906
2017,North Dakota,9.00%,0.896616541,7.65,3.20%,0.072500083
2017,Ohio,16.70%,0.830769231,8.6,4.90%,0.094141898
2017,Oklahoma,18.80%,0.790361446,7.65,5.00%,0.106203183
2017,Oregon,16.30%,0.838541667,10.29,5.20%,0.094340653
2017,Pennsylvania,17.30%,0.826086957,7.65,5.10%,0.083342257
2017,Rhode Island,20.50%,0.794392523,10.13,5.40%,0.074872517
2017,South Carolina,20.20%,0.738154613,7.65,5.60%,0.100393624
2017,South Dakota,11.70%,0.867537313,9.13,3.40%,0.087844717
2017,Tennessee,16.00%,0.839416058,7.65,4.40%,0.099630484
2017,Texas,17.70%,0.807580175,7.65,4.60%,0.093951801
2017,Utah,11.40%,0.885277247,7.65,3.00%,0.070299009
2017,Vermont,13.50%,0.863134658,10.55,4.20%,0.081702686
2017,Virginia,16.90%,0.802056555,7.65,4.20%,0.072773223
2017,Washington,18.30%,0.810606061,11.61,4.50%,0.076099401
